id,user_id,contract_id,description,status,image_path,created_at,updated_at,pdf
181,3,1,"PEDIDO DE CANCELAMENTO DO PEDIDO 170/2015 - VALVULA 3 VIAS 3/4""- CANCELADO.",2,,2015-12-04T16:04:00.784+00:00,2015-12-07T13:19:35.399+00:00,
182,4,6,equipamento de segurança,3,,2015-12-04T18:02:42.441+00:00,2016-01-05T11:27:39.187+00:00,
183,3,1,"04-12-15 PEDIDO DO ENG BRUNO VALVULA DE 2 VIAS 1 1/4"" PROPOCIONAL.",3,,2015-12-04T18:04:24.087+00:00,2015-12-30T12:36:46.882+00:00,O.S_24485_DEZEMBRO_VALVULA.pdf
184,3,1,04-12-15 PEDIDO MATERIAL ADM,3,,2015-12-04T18:25:45.751+00:00,2015-12-08T13:26:38.495+00:00,
185,3,1,04-12-15 PEDIDO DE MATERIAL PARA CONFECÇAO E TROCA DE FILTRO DAS MAQUINAS,3,,2015-12-04T18:38:11.338+00:00,2015-12-11T12:59:52.913+00:00,
186,3,1,07-12-15 PEDIDO ENG MARCOS- FILTRO SECADOR PARA USO NA INSTALAÇAO DOS 2 COMPRESSORES DE 7.5 TR,3,,2015-12-07T11:30:52.783+00:00,2015-12-11T18:14:44.302+00:00,
187,3,1,07-12-15 PEDIDO CONTACTORA,3,,2015-12-07T11:35:39.423+00:00,2015-12-09T10:42:37.934+00:00,O.S_24562_DEZEMBRO_CONTACTORA.pdf
188,3,1,07-12-15 PEDIDO DE PASTILHAS PARA USO NAS MAQUINAS,3,,2015-12-07T17:11:04.783+00:00,2016-06-02T16:57:28.336+00:00,
189,3,1,08-12-15 PEDIDO ENCARREGADO HELIO - COMPRESSOR 24000 BTUS,3,,2015-12-08T15:48:18.372+00:00,2015-12-14T16:00:20.961+00:00,O.S_24937_DEZEMBRO_compressor_24000_btus.pdf
190,4,6,gás r22,3,,2015-12-08T16:41:02.888+00:00,2015-12-17T14:22:08.531+00:00,
191,3,1,09-12-15 PEDIDO CHAPA GALVANIZADA,3,,2015-12-09T10:40:31.679+00:00,2015-12-10T19:35:40.305+00:00,O.S_23923-24751-24756_DEZEMBRO_CHAPA_GALVANIZADA.pdf
192,4,6,correias,1,,2015-12-09T16:39:46.260+00:00,2015-12-09T19:03:10.115+00:00,
193,3,1,"10-12-15 PEDIDO ENG MARCOS - 13,62KG DE GAS R-22 PARA BALANCEAMENTO DO SISTEMA DO CHILLER DO SERVIÇO MEDICO",3,,2015-12-10T12:18:24.056+00:00,2015-12-11T18:14:07.825+00:00,
194,3,1,10-12-15 PEDIDO ENCARREGADO HELIO COMPRESSOR 18000 BTUS,3,,2015-12-10T18:45:27.196+00:00,2015-12-14T16:00:44.299+00:00,O.S_24959_DEZEMBRO_COMPRESSOR_18000.pdf
195,3,1,14-12-15 PEDIDO ENCARREGADO HELIO - BOMBA DE BRENO PARA FANCOLET CASSETE CARRIER,3,,2015-12-14T18:21:47.901+00:00,2015-12-16T12:16:17.621+00:00,O.S_25384_DEZEMBRO_BOMBA_DRENO.pdf
196,10,2,Tubo de Cobre Flexível 1/2”,3,,2015-12-14T19:37:42.281+00:00,2015-12-17T14:22:34.891+00:00,
197,10,2,Tubo de Cobre Flexível 1/4”,3,,2015-12-14T19:38:47.427+00:00,2015-12-17T14:22:47.158+00:00,
198,10,2,Tubo de Cobre Flexível 3/8”,3,,2015-12-14T19:39:04.438+00:00,2015-12-17T14:22:24.085+00:00,
199,3,1,17-12-15 PEDIDO DO ENG BRUNO,3,,2015-12-17T13:08:31.572+00:00,2015-12-18T13:01:46.857+00:00,
200,3,1,17-12-15 PEDIDO DIVERSOS - PILHA SILICONE HELICE CAPACITOR,3,,2015-12-17T17:46:23.698+00:00,2016-01-08T11:41:38.505+00:00,
201,3,1,18-12-15 PEDIDO DE REGISTRO - ENCARREGADO RIBAMAR- PARA USO NA TUBULAÇAO DA TORRE DA CM3,2,,2015-12-18T12:36:12.425+00:00,2015-12-21T13:51:45.470+00:00,
202,3,1,18-12-15 PEDIDO - COMPRESSOR E EXAUSTOR,3,,2015-12-18T17:16:55.724+00:00,2015-12-23T16:45:04.259+00:00,O.S_25703-25889_DEZEMBRO_COMPRESSOR_24000_E_EXAUSTOR.pdf
203,4,6,serviço em torre de resfriamento,3,,2015-12-21T13:35:11.396+00:00,2015-12-28T11:19:31.376+00:00,
204,4,6,ponte retificadora,1,,2015-12-21T13:38:26.548+00:00,2015-12-22T19:44:20.410+00:00,
205,3,1,21-12-15 PEDIDO ENG MARCOS E ENCARREGADO HELIO - MATERIAL PARA TROCA DE TUBULAÇAO DA TV SENADO NO FOSSO.,3,,2015-12-21T15:32:09.718+00:00,2016-06-02T16:59:15.665+00:00,O.S_25721_DEZEMBRO_DEMANDA_TV_SENADO_FOSSO.pdf
206,3,1,21-12-15 PEDIDO ENG BRUNO - ACIONADOR MANUAL CONFORME AS FOTOS EM ANEXO,2,,2015-12-21T18:37:07.411+00:00,2016-01-20T17:57:48.300+00:00,O.S_25907_DEZEMBRO_ACIONADOR_MANUAL.pdf
207,3,1,22-12-15 PEDIDO DIVERSOS MANUTENÇAO GERAL.,3,,2015-12-22T11:30:12.807+00:00,2015-12-23T16:44:31.386+00:00,
208,3,1,22-12-15 PEDIDO ENG BRUNO CONTACTORA,3,,2015-12-22T12:02:42.618+00:00,2015-12-23T16:44:13.358+00:00,O.S_25910_DEZEMBRO_CONTACTORA.pdf
209,3,1,22-12-15 PEDIDO ENCARREGADO HELIO - CANO PVC PARA DRENO NO PRODASEN,3,,2015-12-22T16:38:08.337+00:00,2015-12-28T17:17:16.159+00:00,O.S_25906_DEZEMBRO_DEMANDA_DRENO.pdf
210,3,1,22-12-15 PEDIDO ENG. MARCOS E ENCARREGADO ZE BARROS - COMPRESSOR SCROLL 7.5 TR'S DA COPIL,3,,2015-12-22T17:16:16.317+00:00,2015-12-28T17:17:33.039+00:00,O.S_25924_DEZEMBRO_COMPRESSOR_SCROLL_7.5_TR_COPIL.pdf
211,3,1,"29-12-15 PEDIDO ENG MARCOS- FILTRO E GAS PARA USO NO SELF DA COPIL PARA INSTALAÇAO DO COMPRESSOR DE 7,5 TR",3,,2015-12-29T12:04:14.818+00:00,2016-01-06T12:52:51.770+00:00,
212,4,6,correias,3,,2015-12-30T18:04:00.480+00:00,2016-01-20T17:58:21.813+00:00,
213,4,6,motores elétricos queimados - rebobinar,3,,2016-01-04T11:40:04.610+00:00,2016-02-10T15:57:35.561+00:00,
214,3,1,05-01-16 PEDIDO DIVERSOS MANUTENÇAO GERAL,3,,2016-01-05T10:02:10.737+00:00,2016-01-05T11:29:24.888+00:00,
215,3,1,05-01-16 PEDIDO DO ENCARREGADO HELIO - ISOLAMENTO  DA TUBULAÇAO DO RESTAURANTE,3,,2016-01-05T15:41:58.674+00:00,2016-01-08T11:42:41.391+00:00,O.S_25957_JANEIRO_DEMANDA.pdf
216,3,1,05-01-16 PEDIDO CONTACTORA DE 25 A,3,,2016-01-05T15:44:49.835+00:00,2016-01-08T11:43:29.596+00:00,O.S_25935_JANEIRO_CONTACTORA.pdf
217,4,6,tylex,3,,2016-01-05T18:34:42.529+00:00,2016-01-08T11:43:07.452+00:00,
218,3,1,06-01-16 PEDIDO ENG BRUNO E ENCARREGADO MAURO - REBOBINAMENTO MOTOR 3 CV,3,,2016-01-06T18:41:19.833+00:00,2016-02-10T15:58:08.401+00:00,O.S_25951_JANEIRO_DEMANDA_REBOBINAMENTO_3_CV.pdf
219,3,1,07-01-16 PEDIDO DE COMPRESSOR E GRELHA,3,,2016-01-07T19:36:20.664+00:00,2016-04-29T13:45:46.576+00:00,O.S_25938_-_25982_JANEIRO_COMPRESSOR_E_GRELHA.pdf
220,3,1,07-01-16 PEDIDO DO JORGE PARA RIO DE JANEIRO,3,,2016-01-07T19:39:25.869+00:00,2016-01-25T12:41:20.770+00:00,O.S_25977_JANEIRO_MATERIAL_RIO_DE_JANEIRO.pdf
221,3,1,11-01-16 PEDIDO ENCARREGADO HELIO - CORREIA PARA OS FANCOILS DO PRODASEN,3,,2016-01-11T12:44:05.814+00:00,2016-01-14T10:53:38.846+00:00,
222,3,1,11-01-16 PEDIDO ENG BRUNO,3,,2016-01-11T19:07:48.816+00:00,2016-02-10T15:58:35.290+00:00,O.S_26008_JANEIRO_CONTACTORA.pdf
223,4,6,materiais - manutençao de cpd,3,,2016-01-12T16:47:59.829+00:00,2016-01-15T19:58:36.660+00:00,
224,3,1,12-01-16 PEDIDO ENG FRANCIS E ENCARREGADO HELIO - MATERIAL PARA INSTALAÇAO DE 2 SPLIT DUTADO NO GAB. 22 DA ALA TEOTNIO VILELA.,3,,2016-01-12T19:01:47.132+00:00,2016-03-07T19:27:09.738+00:00,O.S_26027_JANEIRO_DEMANDA_INSTALA_AO_GAB.22.pdf
225,3,1,12-01-16- PEDIDO ENG FRANCIS E ENCARREGADO JOSE BARROS - COMPRESSOR,3,,2016-01-12T19:03:04.269+00:00,2016-02-10T15:58:53.224+00:00,O.S_26030_JANEIRO_COMPRESSOR_18000.pdf
226,4,6,insumos manutenção,3,,2016-01-13T12:15:23.687+00:00,2016-02-10T15:59:33.355+00:00,
227,4,6,filtro carrier piso teto 38CCP060235MC,2,,2016-01-13T13:08:37.818+00:00,2016-01-25T10:56:40.046+00:00,
228,3,1,13-01-16 PEDIDO ENG BRUNO- MODULO TRANE,2,,2016-01-13T18:52:03.529+00:00,2016-06-03T17:42:24.763+00:00,O.S_26039_JANEIRO_PE_A_TRANE.pdf
229,4,6,materiais para manutenção,1,,2016-01-14T17:28:56.911+00:00,2016-02-11T13:14:31.437+00:00,
230,3,1,14-01-16 PEDIDO ENCARREGADO HELIO - EXAUSTOR,3,,2016-01-14T18:55:52.688+00:00,2016-02-10T15:59:09.110+00:00,O.S_26053_JANEIRO_EXAUSTOR_MURO_150.pdf
231,3,1,15-01-16 PEDIDO DO ENCARREGADO HELIO - CORREIA,3,,2016-01-15T10:32:25.215+00:00,2016-01-20T17:56:28.097+00:00,
232,3,1,15-01-16 PEDIDO ENG FRANCIS - SERVIÇO DE TORNO - ENCHIMENTO DE 2 TAMPAS DE MOTOR 3 CV POIS OS ROLAMENTOS ESTAO COM FOLGAS. OS ROLAMENTOS ESTAO INDO JUNTO COM AS TAMAPAS.,3,,2016-01-15T15:47:29.499+00:00,2016-02-10T15:59:54.155+00:00,
233,4,6,material limpreza,3,,2016-01-15T18:05:18.186+00:00,2016-01-20T17:44:37.623+00:00,
234,4,6,compressor 5TR,3,,2016-01-15T18:06:08.185+00:00,2016-02-10T15:57:10.264+00:00,
235,4,6,material troca compressor,3,,2016-01-15T19:17:46.567+00:00,2016-02-10T16:00:13.118+00:00,
236,3,1,19-01-2016 PEDIDO DO ENCARREGADO HELIO ISOLAMENTO DA TUBULAÇÃO DA ALA DINARTE MARIZ. ,2,,2016-01-19T17:19:56.745+00:00,2016-01-19T18:34:24.884+00:00,O.S_26063_JANEIRO_ESPONJOSO_E_FITA_ARMAFLEX.pdf
237,4,6,adaptador de tomada,1,,2016-01-19T18:24:50.374+00:00,2016-02-11T18:37:26.891+00:00,
238,4,6,Rolamento,3,,2016-01-19T19:04:03.994+00:00,2016-02-10T16:01:40.994+00:00,
239,3,1,20-01-2016 PEDIDO DO ENCARREGADO HELIO ISOLAMENTO DA TUBULAÇÃO DA ALA DINARTE MARIZ.,3,,2016-01-20T18:39:49.758+00:00,2016-02-10T16:00:42.325+00:00,O.S_26063_JANEIRO_DEMANDA_ESPONJOSO.pdf
240,3,1,20-01-2016 PEDIDO DO ENCARREGADO HELIO ISOLAMENTO TÉRMICO DA TUBULAÇÃO DE ÁGUA GELADA NA GELADEIRA. ,3,,2016-01-20T18:52:41.491+00:00,2016-02-10T16:01:22.710+00:00,O.S_26097_JANEIRO_DEMANDA_ESPONJOSO_6p_.pdf
241,4,6,fusíveis,3,,2016-01-21T11:34:41.632+00:00,2016-02-10T15:56:37.809+00:00,
242,4,6,LONA,1,,2016-01-21T12:24:27.717+00:00,2016-02-11T13:15:58.390+00:00,
243,4,6,"SACA POLIA - URGENTE. Polia de 600 mm. Senão tiver desse tamanho, que seja o MAIOR SACA POLIA que a entherm tiver DE 2 PERNAS.",3,,2016-01-21T12:28:48.310+00:00,2016-01-27T17:23:24.107+00:00,
244,4,6,motor elétrico - rebobinamento e embuchamento,3,,2016-01-21T17:50:01.099+00:00,2016-01-28T12:43:36.964+00:00,
245,3,1,21-01-2016 PEDIDO DO ENGENHEIRO BRUNO BATERIAS DA CENTRAL DE ALARMES E INCÊNDIO DO ANEXO 1  ,3,,2016-01-21T17:50:32.447+00:00,2016-04-28T11:43:33.411+00:00,O.S_26483_JANEIRO_CONJUNTO_DE_BATERIA.pdf
246,14,11,MATERIAS PARA LIMPEZA E MANUTENÇAO,3,,2016-01-22T18:43:44.116+00:00,2016-02-10T16:01:04.066+00:00,
247,4,6,correias,3,,2016-01-25T16:19:56.471+00:00,2016-02-04T14:46:29.707+00:00,
248,4,6,confeccionar extensão de fio,1,,2016-01-27T11:47:02.962+00:00,2016-02-11T13:36:30.447+00:00,
249,3,1,27-01-2016 TELA ARTÍSTICA ,3,,2016-01-27T15:58:11.658+00:00,2016-04-29T13:46:22.355+00:00,
250,3,1,27-01-2016 MASTER PLUS ,2,,2016-01-27T16:00:05.269+00:00,2016-01-27T17:24:18.959+00:00,
251,3,1,27-01-2016 MASTER PLUS,3,,2016-01-27T16:01:26.172+00:00,2016-04-29T13:46:47.673+00:00,
252,3,1,28-01-2016 PEDIDO DO ENCARREGADO RIBAMAR PARA O ANEXO 1,3,,2016-01-28T11:34:16.980+00:00,2016-04-29T13:47:22.247+00:00,O.S_26552_JANEIRO_DEMANDA_JOELHO_E_LUVA.pdf
253,3,1,"28-01-2016 PEDIDO DO ENCARREGADO MAURO PEREIRA FOI IDENTIFICADO QUE O MOTOR DO FANCOIL ESTAVA COM AS BOBINAS ABERTAS NECESSÁRIO REBOBINAMENTO PARA CORREÇÃO.
OBS: ESTOU MANDANDO O MOTOR.  ",3,,2016-01-28T17:43:10.059+00:00,2016-04-29T13:48:01.244+00:00,O.S_26572_JANEIRO_DEMANDA_REBOBINAMENTO_.pdf
254,3,1,29-01-2016 PEDIDO DO ENCARREGADO MAURO SUBSTITUIÇÃO DE DISJUNTOR  ,3,,2016-01-29T17:56:45.847+00:00,2016-04-29T13:48:30.215+00:00,O.S_26580_JANEIRO_DIJUNTOR.pdf
255,4,6,correias a40,3,,2016-02-01T11:50:41.622+00:00,2016-02-04T14:46:01.728+00:00,
256,4,6,"compressor 7,5 TR - é melhor recondicionar",1,,2016-02-01T11:52:07.051+00:00,2016-02-05T14:10:39.657+00:00,
257,3,1,01-02-2016 PEDIDO DO ENCARREGADO HELIO ROLAMENTO PARA ALA ALEXANDRE COSTA.,3,,2016-02-01T16:00:58.489+00:00,2016-02-10T15:53:41.022+00:00,O.S_26587_FEVEREIRO_ROLAMENTO_.pdf
258,3,1,01-02-2016 PEDIDO DO ENCARREGADO JOSE BARROS SUBSTITUIÇÃO DE ACOPLAMENTO. OBS: ESTAREI MANDANDO O ACOPLAMENTO QUEBRADO.,3,,2016-02-01T17:01:07.137+00:00,2016-02-05T17:22:05.458+00:00,O.S_26589_FEVEREIRO_ACOPLAMENTO.pdf
259,3,1,01-02-2016 PEDIDO DO ENGENHEIRO FRANCES GÁS R22 ,3,,2016-02-01T19:30:50.742+00:00,2016-02-04T14:45:46.347+00:00,
260,3,1,"02-02-2016 PEDIDO DO ENG FRANCIS, CORDA POIS ESTAMOS PRECISANDO.",3,,2016-02-02T17:16:56.766+00:00,2016-04-29T13:48:58.494+00:00,
261,4,6,r22,3,,2016-02-02T18:46:38.483+00:00,2016-02-04T14:45:31.722+00:00,
262,3,1,"03-02-2016 PEDIDO DO ENCARREGADO HELIO COMPRESSOR, ALA ALEXANDRE COSTA.",3,,2016-02-03T11:23:01.542+00:00,2016-02-04T12:01:08.857+00:00,O.S_26591_FEVEREIRO_COMPRESSOR_.pdf
263,3,1,"03-02-2016 AQUISIÇÃO DE CONTROLE REMOTO, PRESIDENCIA.",3,,2016-02-03T11:40:36.167+00:00,2016-02-29T18:52:36.923+00:00,O.S_26551_FEVEREIRO_CONTROLE_SEM_FIO_CARRIER_.pdf
264,4,6,pilhas D,3,,2016-02-03T12:10:56.823+00:00,2016-02-04T14:45:17.456+00:00,
265,4,6,fita prata,3,,2016-02-03T17:27:37.712+00:00,2016-02-04T14:37:54.170+00:00,
266,3,1,"03-02-2016 PEDIDO DO ENCARREGADO HELIO COMPRESSOR, ALA TEOTÔNIO VILELA.",3,,2016-02-03T19:07:25.032+00:00,2016-02-10T15:55:26.305+00:00,O.S_26654_FEVEREIRO_COMPRESSOR_18btu_.pdf
267,3,1,"03-02-2016 CONTATOR, RESIDENCIA OFICIAL.",3,,2016-02-03T19:14:23.947+00:00,2016-02-10T15:54:02.836+00:00,O.S_26638_FEVEREIRO_CONTATOR_.pdf
268,3,1,"04-02-2016 PEDIDO DO ENCARREGADO MAURO EXAUSTOR, ALA TEOTONIO VILELA.",3,,2016-02-04T10:53:34.305+00:00,2016-04-29T13:49:48.754+00:00,O.S_26633_FEVEREIRO_EXAUSTOR__.pdf
269,3,1,04-02-2016 PEDIDO DO ENCARREGADO HELIO BOMBA DE DRENO.,3,,2016-02-04T10:59:19.366+00:00,2016-02-05T14:18:19.690+00:00,O.S_26656_FEVEREIRO_BOMBA_DE_DRENO__.pdf
270,3,1,04-02-2016 PEDIDO DO ENCARREGADO HELIO CORREIA. ,3,,2016-02-04T11:10:20.634+00:00,2016-02-10T15:55:52.695+00:00,O.S_26661_FEVEREIRO_DEMANDA_CORREIA__.pdf
271,3,1,04-02-2016 PEDIDO DO ENCARREGADO JOSE BARROS MOTOR PARA CONDENSADORA DE SPLIT. OBS: ESTAREI MANDANDO O MOTOR ESTRAGADO. ,3,,2016-02-04T11:19:35.332+00:00,2016-04-28T11:45:12.422+00:00,O.S_26617_FEVEREIRO_MOTOR_PARA_CONDENSADORA_SPLIT_.pdf
272,4,6,fita isolante,1,,2016-02-04T13:08:56.113+00:00,2016-02-11T13:14:39.080+00:00,
273,3,1,"04-02-2016 PEDIDO DO ENCARREGADO MAURO E ENG BRUNO, PORTA-FUSÍVEL E FUSÍVEL PARA ALA ALEXANDRE COSTA.",3,,2016-02-04T19:52:04.432+00:00,2016-06-02T14:16:44.595+00:00,O.S_26686_FEVEREIRO_PORTA-FUSIVEL__.pdf
274,4,6,poliuretano expansível,1,,2016-02-05T12:25:06.579+00:00,2016-02-11T13:15:00.214+00:00,
275,4,6,"correias para CPD - favor mandar correias de primeira linha, as de baixa qualidade não duram nem 3 meses",1,,2016-02-10T17:42:39.187+00:00,2016-02-11T16:13:42.860+00:00,
276,3,1,"11-02-2016 PEDIDO CHAPA DE AÇO GALVANIZADO PARA ALA ALEXANDRE COSTA, GABINETE 9.",3,,2016-02-11T16:03:14.025+00:00,2016-03-09T18:50:24.364+00:00,O.S_26679_FEVEREIRO_CHAPA_DE_A_O__.pdf
277,3,1,11-02-2016 PEDIDO DO ENCARREGADO HELIO TROCA DE COMPRESSOR ANEXO 2 ALA TEOTÔNIO VILELA.,3,,2016-02-11T16:33:16.912+00:00,2016-04-28T11:47:33.005+00:00,O.S_26690_FEVEREIRO_COMPRESSOR_ROTATIVO_.pdf
278,3,1,"11-02-2016 PEDIDO DO ENCARREGADO JOSE BARROS COTRAN, PAVIMENTO TÉRREO. ",3,,2016-02-11T16:43:23.513+00:00,2016-04-28T11:48:05.840+00:00,O.S_26641_FEVEREIRO_COMPRESSOR_3_2_TR_.pdf
279,3,1,11-02-2016 PEDIDO DO ENCARREGADO JOSE BARROS COMPRESSOR.,3,,2016-02-11T17:00:58.327+00:00,2016-04-28T11:49:02.415+00:00,O.S_26642_FEVEREIRO_COMPRESSOR_3_2_TR_.pdf
280,3,1,11-02-2016 VÁLVULA DE BALANCEAMENTO PARA ALA FILINTO MULLER GAB 06. ,3,,2016-02-11T17:08:24.668+00:00,2016-04-28T11:49:38.780+00:00,O.S_26682_FEVEREIRO_VALVULA_DE_BALANCEAMENTO__.pdf
281,3,1,11-02-2016 TROCA DE COMPRESSOR UNIDADE DE APOIO 3.,3,,2016-02-11T17:29:17.649+00:00,2016-04-28T11:50:24.429+00:00,O.S_26905_FEVEREIRO_COMPRESSOR_.pdf
282,3,1,15-02-2016 PEDIDO DO ENCARREGADO JOSE BARROS ROLAMENTO.,3,,2016-02-15T10:55:48.714+00:00,2016-04-28T11:50:59.116+00:00,O.S_26906_FEVEREIRO_ROLAMENTOS_C3_.pdf
283,4,6,fita de empacotamento,3,,2016-02-15T11:48:47.159+00:00,2016-02-19T11:13:48.872+00:00,
284,4,6,protetor auricular tipo plugue,3,,2016-02-15T11:52:40.232+00:00,2016-03-10T20:18:33.622+00:00,
285,3,1,15-02-2016 PEDIDO PARA RESIDENCIA OFICIAL.,3,,2016-02-15T12:06:43.760+00:00,2016-02-23T17:18:49.661+00:00,O.S_26688_FEVEREIRO_PLACA_ELETRONICA_.pdf
286,4,6,insumos para limpeza,3,,2016-02-17T13:25:17.929+00:00,2016-02-19T11:13:17.007+00:00,
287,4,6,mascara para poeira,3,,2016-02-17T13:26:27.006+00:00,2016-02-19T11:18:57.984+00:00,
288,4,6,insumos limpeza II,3,,2016-02-17T17:14:20.613+00:00,2016-02-19T11:13:33.718+00:00,
289,4,6,protetor de correia,3,,2016-02-17T17:15:20.529+00:00,2016-02-19T11:18:51.378+00:00,
290,3,1,18-02-16 PEDIDO ENG FRANCYS- MATERIAL DIVERSO PARA A MAUTENÇAO GERAL,2,,2016-02-18T16:48:30.805+00:00,2016-06-02T16:59:48.737+00:00,
293,4,6,óleo b-52,3,,2016-02-19T13:38:21.187+00:00,2016-02-23T17:18:56.397+00:00,
294,3,1,19-02-16 PEDIDO DIVERSOS - CONTACTORA-COMPRESSORES-VALVULA-PLACA ELETRONICA E OUTROS,3,,2016-02-19T17:01:22.165+00:00,2016-05-31T13:57:49.204+00:00,O.S_26281_ate_O.S_27471_DIVERSOS_FEVEREIRO.pdf
295,3,1,19-02-16 PEDIDO COMPRESSOR 24000,3,,2016-02-19T17:03:08.394+00:00,2016-02-22T14:01:29.279+00:00,O.S_26905_FEVEREIRO_COMPRESSOR_24000.pdf
296,3,1,23-02-16 PEDIDO DO JORGE AIRTON - COMPRESSOR 12000 BTUS PARA A RESIDENCIA OFICIAL DA 309 SUL BLOCO G APT 601,3,,2016-02-23T12:10:07.308+00:00,2016-05-31T20:05:10.646+00:00,O.S_27528_FEVEREIRO_COMPRESSOR_12000_.pdf
297,3,1,23-02-16 PEDIDO DO ENG FRANCY - ELETRODO ,3,,2016-02-23T12:40:05.613+00:00,2016-02-24T14:31:22.662+00:00,
299,3,1,"24-02-16 PEDIDO ENG FRANCIS - MANUTENÇAO EM DOIS LAVA JATO ELETROLUX E KARCHER MANTUTENÇAO GERAL - ESTAO SEM PRESSAO ,RODAS,VAZAMENTOS, MANGUEIRA DA PISTOLA.",3,,2016-02-24T17:03:19.416+00:00,2016-04-28T11:51:48.709+00:00,
300,3,1,24-02-16 PEDIDO DO ENCARREGADO JOSE BARROS - MANGUEIRA DO CHILLER MOD. E227386E NS.1108B37241 CARRIER.,3,,2016-02-24T18:01:35.273+00:00,2016-05-31T13:45:43.988+00:00,
301,4,6,oleo b 52,3,,2016-02-24T18:13:52.565+00:00,2016-02-29T18:47:52.890+00:00,
302,4,6,correias para CPD - favor mandar correias de qualidade,0,,2016-02-25T13:27:11.165+00:00,2016-02-25T13:27:11.165+00:00,
303,10,2,tirante de 3/8 com a barra de 3 metros – 4 barras,3,,2016-02-25T13:37:54.550+00:00,2016-03-08T14:51:52.648+00:00,
304,3,1,"25-02-16 PEDIDO ENG FRANCIS - MANGOTE DE 1/2"" MED. 85CM COM CONEXAO MACHO E FEMEA DE 3/4"" - IGUAIS PEDIDOS ANTERIORES.",3,,2016-02-25T17:15:19.640+00:00,2016-02-29T18:47:44.202+00:00,
305,4,6,rolamentos,1,,2016-02-25T18:07:30.744+00:00,2016-03-02T12:18:14.396+00:00,
306,3,1,26-02-16 PEDIDO ENG FRANCIS - VALVULA DE 2 VIAS T.A - O.S É REFERENTE AO PEDIDO DO MANGOTE.,3,,2016-02-26T18:24:30.191+00:00,2016-04-29T13:56:03.996+00:00,O.S_27632_FEVEREIRO_valvula_2_VIAS.pdf
308,3,1,29-02-16 PEDIDO ENG BRUNO- TEMPORIZADOR ELETRONICO E EXAUSTOR MURO,3,,2016-02-29T16:27:32.371+00:00,2016-03-07T19:06:04.796+00:00,O.S_27740_E_27744_MAR_O_2016.pdf
309,3,1,29-02-16 PEDIDO ENG FRANCIS MATERIAL DIVERSOS,3,,2016-02-29T16:34:10.102+00:00,2016-04-28T11:52:47.719+00:00,
310,19,25,pedido teste,0,,2016-02-29T17:50:33.668+00:00,2016-02-29T17:50:33.668+00:00,
311,3,1,01-03-16 PEDIDO ENG FRANCIS - MATERIAL DIVERSOS,3,,2016-03-01T17:22:33.510+00:00,2016-03-07T19:05:50.619+00:00,
312,4,6,EPI,1,,2016-03-01T18:08:54.207+00:00,2016-03-02T12:25:47.752+00:00,
313,3,1,02-03-16 PEDIDO DO ENG FRANCIS E ENCARREGADO ZE BARROS - COMPRESSOR E REBOBINAMENTO DE MOTOR 2CV,3,,2016-03-02T12:14:44.102+00:00,2016-03-09T13:44:48.318+00:00,O.S_27764_E_27787_MAR_O_COMPRESSOR_36_2016.pdf
314,3,1,02-03-16 PEDIDO DO ENCARREGADO ZE BARROS - SENSORES PARA SPLIT CARRIER,3,,2016-03-02T12:25:18.940+00:00,2016-03-09T13:44:27.025+00:00,DSC03183_-_C_pia.JPG
315,3,1,02-03-16 PEDIDO ENCARREGADO MAURO - MOTOR 2 EIXOS MOD.915860621 REF.25901160 WEG,3,,2016-03-02T14:01:36.844+00:00,2016-06-24T11:37:40.569+00:00,O.S_27791_MAR_O_2016_MOTOR_2_EIXOS.pdf
316,4,6,insumos manutenção,3,,2016-03-02T14:35:18.268+00:00,2016-03-09T13:44:15.166+00:00,
317,3,1,"02-03-16 PEDIDO ENG FRANCIS - VALVULA DE 2 VIAS 3/4"" T.A",3,,2016-03-02T16:37:45.774+00:00,2016-04-28T11:53:24.473+00:00,O.S_277810_E_27811_MAR_O_2016_VALVULAS.pdf
318,3,1,04-03-16 PEDIDO ENG BRUNO ENCARREGADO MAURO - MOTOR EIXO DUPLO E DISJUNTOR 25A,3,,2016-03-04T16:47:41.556+00:00,2016-03-11T12:42:07.458+00:00,O.S_27855_E_27871_MAR_O_MOTOR_DISJUNTOR_2016.pdf
319,3,1,04-03-16 PEDIDO JORGE AIRTON - COMPRESSOR 60000BTUS TV SENADO RECIFE-PE. VER COM O JORGE O ANDAMENTO.,3,,2016-03-04T16:49:39.679+00:00,2016-05-31T20:04:24.467+00:00,O.S_27874_MAR_O_COMPRESSOR_60000_BTUS_RECIFE_2016.pdf
320,4,6,levar eixo para enchimento e providenciar as seguintes peças:,3,,2016-03-04T17:12:27.616+00:00,2016-03-08T17:10:03.454+00:00,
321,4,6,terminais elétricos,3,,2016-03-04T17:37:52.966+00:00,2016-03-09T13:44:04.521+00:00,
322,3,1,08-03-16 PEDIDO ENG FRANCIS - CORREIA PILHA GAS E DIVERSOS,3,,2016-03-08T11:32:10.869+00:00,2016-03-22T11:52:50.183+00:00,
323,3,1,09-03-16 PEDIDO ENG FRANCIS - MATERIAL PARA INSTALAÇAO DE 2 SPLIT DUTADO NO GAB.22 COMPLEMENTO DO PEDIDO 224.,3,,2016-03-09T11:44:03.177+00:00,2016-03-22T11:51:19.707+00:00,
